,Male,Young,DistLimit,GeoRegion,Expo,ClaimAmount
1383,0,0,16000 km,High-,0.258,0.0
95353,0,1,8000 km,High+,0.414,0.0
66126,0,0,no limit,High+,0.318,0.0
182253,0,0,no limit,High+,0.118,0.0
163144,0,0,20000 km,Low+,0.337,0.0
22724,0,0,no limit,High+,0.644,0.0
95376,0,0,8000 km,Medium+,0.104,0.0
137815,0,0,16000 km,High-,0.12,0.0
80171,0,0,12000 km,High-,0.137,0.0
164673,0,0,no limit,High-,0.751,0.0
22665,0,0,25000-30000 km,High-,0.638,0.0
52176,0,1,no limit,Medium-,0.962,0.0
90934,0,0,no limit,Medium-,0.112,0.0
90925,0,1,16000 km,High+,0.729,0.0
176603,0,1,25000-30000 km,Medium+,0.164,0.0
167556,0,0,12000 km,Medium+,0.463,0.0
44998,0,0,no limit,High-,0.858,0.0
156145,0,0,no limit,Medium+,1.003,0.0
140717,0,1,no limit,Low-,1.0,0.0
111563,0,0,no limit,High-,0.852,0.0
124959,0,0,20000 km,Medium+,0.148,0.0
22723,0,0,no limit,Low+,0.619,0.0
169999,0,0,20000 km,Medium-,0.378,0.0
129292,0,0,25000-30000 km,High+,0.337,0.0
72160,0,0,20000 km,Medium+,0.255,0.0
144920,0,1,20000 km,High-,0.419,0.0
122236,0,0,no limit,Medium+,0.112,0.0
142730,0,1,no limit,High-,0.104,0.0
101426,0,0,25000-30000 km,High-,0.129,0.0
129303,0,0,20000 km,High+,0.641,0.0
179835,0,0,25000-30000 km,Medium+,0.444,0.0
140711,0,0,25000-30000 km,Medium+,0.4,0.0
62206,0,0,8000 km,High-,0.849,0.0
171261,0,1,20000 km,High-,0.132,0.0
31925,0,1,no limit,High-,0.743,0.0
152571,0,0,20000 km,High+,1.0,0.0
111618,0,0,12000 km,Low+,0.959,0.0
118579,0,0,25000-30000 km,Medium+,1.003,0.0
115813,0,0,no limit,Medium+,0.712,0.0
163145,0,1,20000 km,Medium+,0.441,0.0
160332,0,0,no limit,Medium+,0.915,0.0
115819,0,0,12000 km,Medium-,1.003,0.0
86375,0,0,no limit,Medium-,0.282,0.0
88404,0,1,12000 km,High+,0.181,0.0
163187,0,1,no limit,High+,0.219,0.0
127585,0,0,20000 km,Medium+,0.263,0.0
20339,0,1,20000 km,High-,0.408,0.0
150030,0,1,no limit,High+,1.003,0.0
154198,0,0,no limit,High-,1.003,0.0
38700,0,0,20000 km,Medium-,0.466,0.0
127579,0,0,no limit,Medium+,1.0,0.0
90973,0,0,16000 km,Medium+,0.195,0.0
122254,0,0,12000 km,High+,0.485,0.0
99853,0,1,20000 km,High+,0.688,0.0
8595,0,0,20000 km,High-,0.52,0.0
115812,0,0,25000-30000 km,Medium+,1.003,0.0
167535,0,0,no limit,High-,0.225,0.0
45003,0,0,12000 km,High-,0.792,0.0
160350,0,0,12000 km,Low+,0.433,0.0
80942,0,0,no limit,Medium-,0.701,0.0
124952,0,0,no limit,Medium-,0.384,0.0
108014,0,0,no limit,Medium-,0.512,0.0
130565,0,1,12000 km,High+,0.501,0.0
109570,0,0,12000 km,Medium+,0.523,0.0
167589,0,0,12000 km,High-,0.282,0.0
35128,0,0,20000 km,Medium-,0.452,0.0
70559,0,0,20000 km,High+,0.205,0.0
144888,0,0,no limit,Medium+,0.195,0.0
27352,0,1,8000 km,High-,0.12,0.0
20336,0,0,12000 km,Medium-,1.0,0.0
111595,0,0,no limit,Medium-,0.937,0.0
111613,0,1,12000 km,Medium+,0.115,0.0
156153,0,0,12000 km,High+,0.951,0.0
111672,0,0,no limit,High-,0.729,0.0
41627,0,0,12000 km,Medium-,0.419,0.0
164705,0,0,no limit,High-,0.178,0.0
111674,0,0,12000 km,Medium+,0.145,0.0
144876,0,0,25000-30000 km,Low+,0.107,0.0
111570,0,0,25000-30000 km,High+,1.003,0.0
74704,0,0,25000-30000 km,Medium-,0.595,0.0
150028,0,0,20000 km,Medium+,0.63,0.0
58278,0,0,no limit,Low-,0.449,0.0
150010,0,0,25000-30000 km,High+,0.225,0.0
27354,0,0,8000 km,High-,0.444,0.0
48305,0,0,no limit,Medium-,0.518,0.0
142711,0,0,20000 km,Low+,1.003,0.0
127588,0,0,no limit,High+,0.186,0.0
171332,0,0,no limit,High-,0.918,0.0
177798,0,0,no limit,High-,0.759,0.0
108007,0,1,no limit,Medium+,0.37,0.0
133504,0,0,25000-30000 km,Medium-,1.003,0.0
98450,0,0,25000-30000 km,Medium+,0.162,0.0
52181,0,1,no limit,Low+,0.301,0.0
95324,0,0,8000 km,High+,0.811,0.0
27304,0,0,16000 km,Medium-,0.447,0.0
111581,0,0,12000 km,High-,0.178,0.0
58251,0,0,16000 km,Medium+,1.0,0.0
7486,0,0,12000 km,Low-,0.819,0.0
130557,0,0,12000 km,High+,0.51,0.0
31922,0,0,20000 km,High-,1.0,0.0
119792,0,0,20000 km,Medium+,0.101,0.0
142696,0,0,no limit,High+,0.29,0.0
98451,0,0,no limit,Low+,1.003,0.0
142685,0,0,no limit,High-,0.26,0.0
164689,0,0,no limit,High+,0.115,0.0
127582,0,0,20000 km,High-,1.0,0.0
22727,0,0,16000 km,High-,0.23,0.0
129307,0,1,no limit,High+,0.408,0.0
80174,0,0,no limit,Medium-,0.307,0.0
111553,0,0,25000-30000 km,Medium+,0.575,0.0
62219,0,1,8000 km,High+,1.003,0.0
144899,0,0,25000-30000 km,Low+,0.504,0.0
115848,0,0,12000 km,High+,0.266,0.0
90969,0,1,25000-30000 km,High+,1.0,0.0
169972,0,1,no limit,Low+,1.003,0.0
115872,0,0,12000 km,High-,1.0,0.0
133507,0,1,25000-30000 km,High-,0.164,0.0
58255,0,0,16000 km,Low+,0.756,0.0
124964,0,1,no limit,High-,0.975,0.0
35154,0,0,20000 km,Medium+,0.351,0.0
20353,0,1,12000 km,High-,0.767,0.0
171328,0,1,20000 km,High-,0.419,0.0
84534,0,0,no limit,Medium+,0.641,0.0
84526,0,0,no limit,Medium+,0.216,0.0
164717,0,1,20000 km,High+,0.575,0.0
127617,0,0,12000 km,Medium+,0.307,0.0
44979,0,1,12000 km,High-,1.003,0.0
124915,0,0,no limit,Medium+,0.362,0.0
9657,0,0,25000-30000 km,Medium-,0.504,0.0
70586,0,0,12000 km,High+,0.315,0.0
122233,0,0,12000 km,High-,0.227,0.0
95342,0,0,8000 km,Medium+,0.269,0.0
20357,0,0,20000 km,High+,0.189,0.0
77893,0,0,25000-30000 km,High-,1.0,0.0
124947,0,0,no limit,Medium-,0.14,0.0
130558,0,1,no limit,Medium+,0.271,0.0
27313,0,1,8000 km,High-,0.299,1.0
22703,0,0,16000 km,High-,0.636,1.0
56228,0,0,12000 km,Low+,0.989,1.0
163151,0,0,no limit,Medium+,1.003,1.0
99859,0,0,no limit,High-,0.734,1.0
20372,0,0,12000 km,High-,0.26,1.0
95334,0,0,8000 km,High+,1.003,1.0
48291,0,1,no limit,Medium+,1.0,1.0
87552,0,1,no limit,Medium+,1.0,1.0
156181,0,0,25000-30000 km,Medium+,0.578,1.0
122216,0,0,no limit,High+,0.345,1.0
156167,0,1,no limit,High-,1.003,1.0
6,0,0,12000 km,Low+,0.794,1.0
52191,0,0,no limit,Medium+,0.271,1.0
111622,0,0,no limit,High-,0.115,1.0
95309,0,0,16000 km,Medium+,1.003,1.0
58228,0,0,25000-30000 km,High-,1.003,1.0
4028,0,0,8000 km,Medium+,0.329,1.0
144896,0,1,12000 km,High-,1.003,1.0
103730,0,0,20000 km,High+,1.0,1.0
1369,0,0,16000 km,Medium-,0.879,1.0
118595,0,1,no limit,High-,0.945,1.0
127590,0,0,no limit,High-,0.37,1.0
156204,0,0,12000 km,Medium-,1.003,1.0
164706,0,0,25000-30000 km,Medium+,0.767,1.0
119802,0,1,no limit,High-,1.003,1.0
118580,0,0,25000-30000 km,Medium+,0.718,1.0
108022,0,0,no limit,Medium-,1.0,1.0
62225,0,0,8000 km,Low-,0.877,1.0
19257,0,0,no limit,Medium+,0.888,1.0
164742,0,1,no limit,High+,0.641,1.0
167539,0,0,no limit,Medium-,1.0,1.0
119842,0,0,no limit,Medium+,0.373,1.0
48287,0,0,no limit,Medium+,0.663,1.0
115799,0,0,no limit,High-,1.742,1.0
182664,0,0,no limit,High+,0.915,1.0
1366,0,1,25000-30000 km,Medium-,0.794,1.0
176579,0,0,25000-30000 km,Medium-,0.452,1.0
6879,0,1,20000 km,High+,0.616,1.0
77918,0,0,no limit,High-,1.003,1.0
156189,0,1,25000-30000 km,High-,1.003,1.0
152550,0,0,20000 km,High-,0.638,1.0
1376,0,1,16000 km,High-,0.638,1.0
58262,0,1,16000 km,Medium+,1.0,1.0
105823,0,0,no limit,High+,0.608,1.0
88435,0,1,12000 km,High-,0.343,1.0
99848,0,0,20000 km,Medium+,0.567,1.0
147597,0,0,no limit,High-,0.29,1.0
99839,0,0,25000-30000 km,High+,0.318,1.0
7480,0,0,12000 km,Medium-,0.805,1.0
16012,0,0,20000 km,Medium+,0.307,1.0
176573,0,0,no limit,High-,0.258,1.0
118576,0,1,12000 km,High-,0.951,1.0
95351,0,0,8000 km,High-,0.397,1.0
119824,0,0,no limit,Medium+,0.723,1.0
19891,0,1,no limit,Medium-,1.003,1.0
156248,0,1,25000-30000 km,High-,0.337,1.0
142706,0,0,no limit,High-,1.0,1.0
144881,0,0,12000 km,Medium+,1.0,1.0
90927,0,0,25000-30000 km,Medium+,1.003,1.0
35129,0,0,20000 km,Medium+,0.696,1.0
74654,0,0,25000-30000 km,Medium+,0.542,1.0
163175,0,0,no limit,High+,0.203,1.0
150042,0,0,no limit,Medium+,1.0,1.0
179126,0,0,8000 km,High+,0.34,1.0
44975,0,0,25000-30000 km,Medium-,0.652,1.0
77904,0,0,no limit,Medium+,0.512,1.0
118590,0,0,no limit,Medium+,0.501,1.0
115804,0,0,25000-30000 km,Medium-,0.452,1.0
142704,0,0,no limit,High-,0.173,1.0
1387,0,0,16000 km,High-,0.995,1.0
119795,0,0,no limit,Medium+,0.674,1.0
82630,0,0,12000 km,High-,0.441,1.0
164712,0,0,no limit,Medium-,1.003,1.0
137848,0,0,8000 km,High+,1.0,1.0
130553,0,0,12000 km,High-,0.83,1.0
90972,0,1,25000-30000 km,Medium+,0.416,1.0
15632,0,1,no limit,High+,1.003,1.0
6865,0,1,25000-30000 km,High-,0.871,1.0
58208,0,1,25000-30000 km,High-,0.597,1.0
179479,0,0,no limit,High-,0.241,1.0
105836,0,0,no limit,High-,0.734,1.0
9663,0,0,no limit,High-,0.403,1.0
160397,0,1,12000 km,Medium-,0.214,1.0
124943,0,1,no limit,High-,0.641,1.0
98442,0,0,25000-30000 km,Medium+,0.737,1.0
127605,0,0,no limit,Medium+,1.003,1.0
80940,0,0,no limit,Medium+,0.847,1.0
47544,0,1,no limit,High-,0.606,1.0
119815,0,0,20000 km,Medium-,1.0,1.0
1353,0,1,16000 km,High+,0.118,1.0
33062,0,0,20000 km,Medium+,1.0,1.0
103747,0,1,no limit,Medium+,0.452,1.0
111683,0,0,25000-30000 km,Low+,0.321,1.0
50113,0,0,20000 km,High-,0.915,1.0
156159,0,0,20000 km,Medium+,1.003,1.0
68948,0,1,20000 km,Medium-,1.0,1.0
179477,0,0,20000 km,High+,1.0,1.0
41582,0,0,25000-30000 km,High+,1.0,1.0
171329,0,0,20000 km,High-,0.211,1.0
1379,0,1,25000-30000 km,Medium-,0.564,1.0
38695,0,0,no limit,High-,0.293,1.0
58212,0,0,25000-30000 km,High-,0.918,1.0
152543,0,0,no limit,Medium-,0.611,1.0
133466,0,1,25000-30000 km,Medium-,0.992,1.0
147576,0,0,20000 km,High+,0.668,1.0
111705,0,0,12000 km,High-,1.0,1.0
119798,0,0,25000-30000 km,High-,0.652,1.0
160371,0,0,no limit,Medium-,0.616,1.0
37098,0,1,12000 km,High-,0.893,1.0
152554,0,1,20000 km,Medium-,0.849,1.0
68932,0,1,20000 km,High+,1.003,1.0
88442,0,1,20000 km,Medium+,0.556,1.0
152545,0,0,no limit,High+,0.622,1.0
65172,0,1,25000-30000 km,Medium+,1.003,1.0
152568,0,1,20000 km,High+,0.507,1.0
4,0,0,12000 km,High-,0.995,1.0
130539,0,1,12000 km,Medium+,0.23,1.0
58277,0,0,no limit,Medium-,0.737,1.0
84538,0,0,no limit,High-,1.0,1.0
119847,0,1,20000 km,High-,0.414,1.0
52200,0,0,20000 km,High-,0.504,1.0
174657,0,1,no limit,High+,0.77,1.0
105831,0,0,no limit,High+,1.0,1.0
111646,0,1,12000 km,Medium-,1.003,1.0
171340,0,0,no limit,Medium+,1.003,1.0
41593,0,1,12000 km,High-,0.504,1.0
30887,0,0,8000 km,Medium-,0.332,1.0
88434,0,0,no limit,High+,0.373,1.0
27344,0,1,8000 km,High-,0.784,1.0
152544,0,1,no limit,Medium-,0.836,1.0
90901,0,0,16000 km,Low+,1.003,1.0
152553,0,0,20000 km,High-,0.551,1.0
1351,0,0,no limit,Low-,0.433,1.0
167549,0,1,no limit,High-,0.485,1.0
72146,0,0,no limit,High+,0.205,1.0
124931,0,1,no limit,High+,1.003,1.0
124930,0,1,20000 km,High+,0.504,1.0
41585,0,0,no limit,Medium-,1.0,1.0
133471,0,1,25000-30000 km,High-,0.178,1.0
87561,0,1,25000-30000 km,Medium+,0.452,1.0
41599,0,0,20000 km,High-,0.679,1.0
105845,0,0,no limit,High-,0.743,1.0
115816,0,0,12000 km,Low+,0.482,1.0
119836,0,1,20000 km,High+,1.0,1.0
171271,0,0,20000 km,High-,0.326,1.0
118622,0,0,no limit,Medium-,0.816,1.0
111557,0,0,no limit,Medium+,0.562,1.0
90975,0,0,25000-30000 km,Medium+,1.003,1.0
31924,0,1,no limit,High-,1.003,1.0
124048,0,0,no limit,Low+,0.737,1.0
179836,0,0,no limit,High-,0.34,1.0
22687,0,0,16000 km,Medium-,0.419,1.0
105799,0,0,no limit,High-,0.833,1.0
37090,0,0,12000 km,High+,0.296,1.0
147583,0,0,20000 km,High-,0.449,1.0
163167,0,0,no limit,High-,0.384,1.0
152561,0,0,20000 km,High-,0.49,1.0
16979,0,0,12000 km,Medium-,0.918,1.0
66107,0,1,no limit,High-,0.236,1.0
147579,0,1,20000 km,Medium+,0.597,1.0
119825,0,0,no limit,Medium+,1.003,1.0
164680,0,0,no limit,High-,0.403,1.0
115839,0,0,no limit,High+,1.003,1.0
80967,0,0,no limit,Medium+,0.652,1.0
47540,0,1,no limit,High-,0.786,1.0
124049,0,0,25000-30000 km,High-,1.0,1.0
127596,0,1,no limit,Medium-,1.0,1.0
119833,0,0,no limit,Medium+,0.786,1.0
70582,0,0,no limit,High-,0.419,1.0
80934,0,0,no limit,High-,1.0,1.0
119756,0,0,no limit,High-,0.258,1.0
37099,0,0,no limit,High-,1.003,1.0
108031,0,0,no limit,High-,0.159,1.0
127621,0,1,20000 km,High-,0.701,1.0
101434,0,1,no limit,High-,1.003,1.0
160358,0,1,12000 km,High-,0.781,1.0
163199,0,0,no limit,Medium-,0.797,1.0
127593,0,0,no limit,High-,0.915,1.0
130575,0,0,20000 km,High-,0.775,1.0
164733,0,0,no limit,Medium-,1.003,1.0
58219,0,0,16000 km,Medium+,0.269,1.0
31921,0,0,25000-30000 km,Medium+,0.622,1.0
129316,0,0,25000-30000 km,High-,1.003,1.0
105832,0,0,no limit,Medium+,0.789,1.0
111631,0,0,25000-30000 km,High+,1.0,1.0
142715,0,1,no limit,High-,0.652,1.0
70572,0,0,20000 km,Medium+,1.003,1.0
67167,0,0,20000 km,High-,1.0,1.0
56247,0,0,no limit,Low+,0.729,1.0
119811,0,0,no limit,Medium+,0.419,1.0
48296,0,0,no limit,Medium-,1.003,1.0
171343,0,1,25000-30000 km,Low+,0.696,1.0
115809,0,0,12000 km,High-,1.0,1.0
118631,0,0,no limit,High-,1.003,1.0
98437,0,0,25000-30000 km,High+,0.449,1.0
174653,0,0,no limit,High+,0.915,1.0
133483,0,0,16000 km,Low+,1.003,1.0
167573,0,0,12000 km,Medium+,1.003,1.0
140681,0,0,8000 km,Medium-,0.92,1.0
140685,0,0,25000-30000 km,High+,1.0,1.0
80192,0,0,no limit,Medium+,0.614,1.0
109542,0,0,20000 km,Low+,1.003,1.0
74667,0,0,20000 km,High-,1.003,1.0
22690,0,1,16000 km,High-,1.003,1.0
41647,0,0,no limit,Low+,0.463,1.0
90951,0,0,16000 km,High-,0.797,1.0
160405,0,0,no limit,Medium+,0.43,1.0
160337,0,0,no limit,High+,0.849,1.0
44977,0,0,12000 km,Medium-,1.0,1.0
68940,0,1,25000-30000 km,Low+,0.269,1.0
133424,0,0,16000 km,High+,1.0,1.0
68927,0,0,no limit,Medium-,0.784,1.0
150013,0,0,no limit,High-,0.203,1.0
163133,0,0,no limit,Medium+,0.784,1.0
80957,0,0,no limit,High+,0.444,1.0
105842,0,0,no limit,High+,0.151,1.0
1365,0,0,25000-30000 km,Low+,0.597,1.0
124942,0,0,no limit,Medium+,0.337,1.0
65161,0,0,no limit,Medium+,0.469,1.0
74701,0,0,25000-30000 km,Medium+,1.003,1.0
35137,0,1,25000-30000 km,High-,0.753,1.0
41590,0,1,25000-30000 km,High-,1.0,1.0
144871,0,0,no limit,High+,1.0,1.0
119823,0,0,25000-30000 km,Medium+,1.003,1.0
77894,0,0,no limit,Medium+,0.641,1.0
67162,0,1,12000 km,Medium-,0.507,1.0
38703,0,0,20000 km,High-,0.794,1.0
140722,0,0,25000-30000 km,Medium-,1.0,1.0
156161,0,0,20000 km,High+,1.003,1.0
19896,0,0,20000 km,Medium+,0.304,1.0
133480,0,0,16000 km,High-,0.537,1.0
133409,0,0,16000 km,Low-,1.0,1.0
124957,0,0,no limit,Low+,0.562,1.0
129302,0,1,25000-30000 km,High-,0.827,1.0
127609,0,0,20000 km,Medium-,1.0,1.0
84511,0,0,no limit,High-,0.285,1.0
140704,0,1,no limit,Medium-,0.447,1.0
130582,0,0,no limit,Low-,1.003,1.0
142735,0,0,no limit,Medium-,0.869,1.0
118632,0,0,no limit,High-,1.003,1.0
58224,0,0,25000-30000 km,Medium-,0.449,1.0
111555,0,1,25000-30000 km,High-,0.52,1.0
80960,0,1,20000 km,High+,0.693,1.0
127611,0,1,20000 km,High-,0.46,1.0
105838,0,0,no limit,Low+,0.312,1.0
160407,0,0,25000-30000 km,Medium-,0.6,1.0
41618,0,0,25000-30000 km,Medium+,0.986,1.0
156209,0,0,25000-30000 km,Medium+,1.0,1.0
77906,0,0,no limit,Medium-,0.466,1.0
98439,0,0,25000-30000 km,High+,0.482,1.0
122221,0,1,no limit,High-,0.249,1.0
95312,0,0,16000 km,Low+,0.622,1.0
86397,0,0,no limit,High-,1.049,1.0
160336,0,1,25000-30000 km,High-,0.729,1.0
84542,0,0,20000 km,High-,0.29,1.0
142747,0,0,20000 km,High+,0.953,1.0
129318,0,0,no limit,Low+,0.427,1.0
47541,0,0,no limit,High-,0.285,1.0
142678,0,0,no limit,High-,0.438,1.0
124965,0,0,20000 km,High-,0.66,1.0
27299,0,0,16000 km,Medium+,1.003,1.0
156213,0,0,12000 km,High-,1.003,1.0
181698,0,0,12000 km,Low-,1.003,1.0
122232,0,0,no limit,High+,1.0,1.0
167587,0,0,no limit,Low+,0.458,1.0
90900,0,0,no limit,High+,1.003,1.0
47532,0,1,no limit,High-,1.003,1.0
47533,0,0,no limit,High-,0.548,1.0
119827,0,1,20000 km,High-,0.638,1.0
37081,0,0,no limit,Medium+,1.0,1.0
1367,0,0,16000 km,Medium-,1.0,1.0
147581,0,0,25000-30000 km,High+,0.101,1.0
74640,0,0,12000 km,High+,1.003,1.0
142692,0,0,25000-30000 km,High+,0.751,1.0
67157,0,1,no limit,High-,0.756,1.0
14173,0,0,no limit,High-,0.666,1.0
160354,0,0,no limit,High+,0.63,1.0
88392,0,0,12000 km,High-,1.126,1.0
41619,0,0,25000-30000 km,Medium-,1.003,1.0
27358,0,0,8000 km,Medium+,0.403,1.0
7484,0,0,25000-30000 km,High-,0.564,1.0
160410,0,0,no limit,High+,0.836,1.0
74645,0,1,12000 km,High-,0.419,1.0
111540,0,0,25000-30000 km,High-,0.151,1.0
82637,0,0,12000 km,Medium+,0.663,1.0
153760,1,0,no limit,High+,0.326,0.0
126322,1,0,no limit,Low+,0.584,0.0
67500,1,1,25000-30000 km,Medium+,0.469,0.0
64417,1,0,8000 km,High-,0.822,0.0
89304,1,0,no limit,High-,0.343,0.0
63899,1,0,8000 km,High-,0.611,0.0
121137,1,0,20000 km,Medium+,1.597,0.0
125232,1,0,no limit,High-,0.156,0.0
45187,1,1,25000-30000 km,Medium+,0.844,0.0
